rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
13,"spotify:track:2doGmsaPLdot51o80juiYU","Obito, Shiki, RPT MCK","Đánh Đổi","12 trái lê",7,14,9,"530329"
14,"spotify:track:4exlWP8cokkWVCvyP3kg7c","tlinh, 2pillz","nếu lúc đó","Universal Music Indochina Distributed Labels",1,16,40,"499529"
15,"spotify:track:7jLSThU5Kg1RWt19Leiaxm","RPT MCK, Trung Trần","Chìm Sâu","N0L4B3L",1,17,93,"497214"
16,"spotify:track:4acXEYw7ayyJnm9GXDrqiL","Binz, Nomovodka","Hit Me Up (feat. Nomovodka)","Spacespeakers",4,12,7,"496589"
17,"spotify:track:01qFKNWq73UfEslI0GvumE","Jung Kook, Jack Harlow","3D (feat. Jack Harlow)","BIGHIT MUSIC",2,15,10,"493416"
18,"spotify:track:3YctJXK6kznnWl68TnYobN","RPT MCK","Anh Đã Ổn Hơn","N0L4B3L",3,24,40,"475555"
19,"spotify:track:0SLhB9JLM4Ksz1XdwK3aQD","Obito, Shiki, VSTRA","Hà Nội","12 trái lê",11,18,9,"435303"
20,"spotify:track:7tFwBnuaGXqiiONukPRaCo","Minh Huy","Miên Man","LOOPS Music",11,20,14,"430620"
21,"spotify:track:25h0TqC9H3BcMA7KjK5nHK","GREY D, tlinh","vaicaunoicokhiennguoithaydoi","M Music Records",2,22,77,"429430"
22,"spotify:track:3K7RddI2L8Wiv7uIbrhfLc","The Masked Singer, Lâm Bảo Ngọc, Hứa Kim Tuyền","Rồi Em Sẽ Gặp Một Chàng Trai Khác","THE MASKED SINGER",19,19,3,"414187"
23,"spotify:track:1o6cYDMHvKOfizi4d9Lqxr","W/N","id 072019","Universal Music Indochina Distributed Labels",3,23,19,"404427"
24,"spotify:track:28bxbqNcAuNxYDZYet6eZ7","RPT MCK, tlinh","Chỉ Một Đêm Nữa Thôi","N0L4B3L",9,28,40,"395057"
25,"spotify:track:4CUvVaAYuXtvYURLFz7EIL","Emcee L (Da LAB), Da LAB, Muộii (Starry Night)","Chuyện Đôi Ta (feat. Muộii)","Yin Yang Media",3,21,105,"391813"
26,"spotify:track:3ukrFH17Zl6iEZ2QJ1Zwiy","RPT Orijinn, Ronboogz","Don't Côi","Rapital",3,26,50,"374645"
27,"spotify:track:0gzpqwLf1jhNjnSJEyweAX","Kuun Đức Nam, Linh Thộn","Tình cờ yêu em","MaiDao Music",12,25,15,"365717"
28,"spotify:track:5ECHJ1llWBNYLVCYrllD3x","Da LAB, Phương Ly","Chạy Khỏi Thế Giới Này","LOOPS Music",11,32,75,"365418"
29,"spotify:track:5T6j0rfpCDBzAxC8Fpd0N7","Low G, Thắng","An Thần","Rap Nhà Làm",2,35,111,"362293"
30,"spotify:track:3vkCueOmm7xQDoJ17W1Pm3","Mitski","My Love Mine All Mine","Dead Oceans",30,38,9,"355124"
